"0","#Article ID refers to the article ID number the effect size comes from"
"0","all_data$ID.article<-as.factor(all_data$Article.ID)"
"0","#ID refers to the unique effect size ID number"
"0","all_data$ID.observation<-as.factor(all_data$ID)"
"0",""
"0","m<-rma.mv(yi, vi, random=~1|ID.article/ID.observation,data=all_data)"
"0","m"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 115; "
"1","method: REML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed                     factor"
"1"," "
"1","
"
"1","sigma^2.1  0.0022  0.0468     50     no                 ID.article"
"1"," "
"1","
"
"1","sigma^2.2  0.0136  0.1165    115     no  ID.article/ID.observation"
"1"," "
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 114) = 4789.5722, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se     zval    pval    ci.lb    ci.ub     "
"1"," "
"1","
"
"1"," -0.0700  0.0163  -4.2910  <.0001  -0.1020  -0.0380  ***"
"1"," "
"1","
"
"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","forest (m,  slab=all_data$Author, xlim=c(-2,2), ylim=c(-1, 120), digits= 2, xlab=""Raw proportion"", mlab=""Overall effect (46)"")"
