"0","all_data$nwomenprepandemic<-round(as.numeric(all_data$X..women.authors.pre.pandemic)*as.numeric(all_data$n.pre.pandemic), digits=0)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","all_data$nmenprepandemic<-round(as.numeric(all_data$n.pre.pandemic)-as.numeric(all_data$nwomenprepandemic), digits=0)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","all_data$nwomenduringpandemic<-round(as.numeric(all_data$X..women.authors.during.pandemic)*as.numeric(all_data$n.during.pandemic), digits=0)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","all_data$nmenduringpandemic<-round(as.numeric(all_data$n.during.pandemic)-as.numeric(all_data$nwomenduringpandemic), digits=0)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","previous_bias <- metafor::rma.mv(yi = yi, V = vi, mods = ~ cbind(nmenprepandemic/nwomenprepandemic), random = list(~1 |"
"0","    Article.ID, ~1 | ID), data = subset(all_data, all_data$Self.reported.or.measured==""Measured""))"
"2","Warning:"
"2"," Rows with NAs omitted from model fitting.
"
"0","#model suggests that contrary to our prediction, the pandemic has increased the gender gap more for research fields of a given authorship position that were previously less biased."
"0","summary(previous_bias)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 84; "
"1","method: REML)"
"1","
"
"1","
"
"1","   logLik   Deviance        AIC        BIC       AICc  "
"1"," "
"1","
"
"1","  59.7103  -119.4207  -111.4207  -101.7938  -110.9012  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed      factor"
"1"," "
"1","
"
"1","sigma^2.1  0.0000  0.0000     25     no  Article.ID"
"1"," "
"1","
"
"1","sigma^2.2  0.0110  0.1051     84     no          ID"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 82) = 3373.8831, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","QM(df = 1) = 11.0156, p-val = 0.0009"
"1","

"
"1","Model Results:"
"1","

"
