"0","table(all_data$Specific.productivity.measure)
"
"1","
"
"1","                                                                               Ability to submit papers "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                                                      Academic job loss "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                                                  Academic productivity "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                                                         Any authorship "
"1","
"
"1","                                                                                                     13 "
"1","
"
"1","                                                           Binary whether loss of research productivity "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                                               Corresponding authorship "
"1","
"
"1","                                                                                                     12 "
"1","
"
"1","                                                               Disruption from having to work from home "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                          Effect of COVID-19 pandemic on work from home "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                                                       First authorship "
"1","
"
"1","                                                                                                     45 "
"1","
"
"1","                                                                              Hours of research per day "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                                                        Last authorship "
"1","
"
"1","                                                                                                     17 "
"1","
"
"1","                                                                                      Middle authorship "
"1","
"
"1","                                                                                                      4 "
"1","
"
"1","                                                                        Number of new research projects "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                               Pandemic effect on academic productivity "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                                                Research hours per week "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                                                  Research productivity "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                             Research productivity decrease following COVID-19 relative to other gender "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                          Self reported ability to submit/complete work "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                           Self reproted adverse effect of pandemics on work perfomance "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","self-reported loss in productivity (unability to write/research at home compared to pre-pandemic level) "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                      Self-reported productivity change on likert scale "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                                                        Sole authorship "
"1","
"
"1","                                                                                                      4 "
"1","
"
"1","                                                    Whether the pandemic created low productivity (Y/N) "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                                            Work productivity from home "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","  Work-productivity during pandemics: working hours, percentage of time spent on research and education "
"1","
"
"1","                                                                                                      1 "
"1","
"
"1","                                                                                   Work-related burnout "
"1","
"
"1","                                                                                                      1 "
"1","
"
